frame_time,is_washing,movement_code
6300.000,1,0
6333.333,1,0
6366.667,1,0
6400.000,1,0
6433.333,1,0
6466.667,1,0
6500.000,1,0
6533.333,1,0
6566.667,1,0
6600.000,1,0
6633.333,1,0
6666.667,1,0
6700.000,1,0
6733.333,1,0
6766.667,1,0
6800.000,1,0
6833.333,1,0
6866.667,1,0
6900.000,1,0
6933.333,1,0
6966.667,1,0
7000.000,1,0
7033.333,1,0
7066.667,1,0
7100.000,1,0
7133.333,1,0
7166.667,1,0
7200.000,1,0
7233.333,1,0
7266.667,1,0
7300.000,1,0
7333.333,1,0
7366.667,1,0
7400.000,1,0
7433.333,1,0
7466.667,1,0
7500.000,1,0
7533.333,1,0
7566.667,1,0
7600.000,1,0
7633.333,1,0
7666.667,1,0
7700.000,1,0
7733.333,1,0
7766.667,1,0
7800.000,1,0
7833.333,1,0
7866.667,1,0
7900.000,1,0
7933.333,1,0
7966.667,1,0
8000.000,1,0
8033.333,1,0
8066.667,1,0
8100.000,1,0
8133.333,1,0
8166.667,1,0
8200.000,1,0
8233.333,1,0
8266.667,1,0
8300.000,1,0
8333.333,1,0
8366.667,1,0
8400.000,1,0
8433.333,1,0
8466.667,1,0
8500.000,1,0
8533.333,1,0
8566.667,1,0
8600.000,1,0
8633.333,1,0
8666.667,1,0
8700.000,1,0
8733.333,1,0
8766.667,1,0
8800.000,1,0
8833.333,1,0
8866.667,1,0
8900.000,1,0
8933.333,1,0
8966.667,1,0
9000.000,1,0
9033.333,1,0
9066.667,1,0
9100.000,1,0
9133.333,1,0
9166.667,1,0
9200.000,1,0
9233.333,1,0
9266.667,1,0
9300.000,1,0
9333.333,1,0
9366.667,1,0
9400.000,1,0
9433.333,1,0
9466.667,1,0
9500.000,1,0
9533.333,1,0
9566.667,1,0
9600.000,1,0
9633.333,1,0
9666.667,1,0
9700.000,1,0
9733.333,1,0
9766.667,1,0
9800.000,1,0
9833.333,1,0
9866.667,1,0
9900.000,1,0
9933.333,1,0
9966.667,1,0
10000.000,1,0
10033.333,1,0
10066.667,1,0
10100.000,1,0
10133.333,1,0
10166.667,1,0
10200.000,1,0
10233.333,1,0
10266.667,1,0
10300.000,1,0
10333.333,1,0
10366.667,1,0
10400.000,1,0
10433.333,1,0
10466.667,1,0
10500.000,1,0
10533.333,1,0
10566.667,1,0
10600.000,1,0
10633.333,1,0
10666.667,1,0
10700.000,1,0
10733.333,1,0
10766.667,1,0
10800.000,1,0
10833.333,1,0
10866.667,1,0
10900.000,1,0
10933.333,1,0
10966.667,1,0
11000.000,1,0
11033.333,1,0
11066.667,1,0
11100.000,1,0
11133.333,1,0
11166.667,1,0
11200.000,1,0
11233.333,1,0
11266.667,1,0
11300.000,1,0
11333.333,1,0
11366.667,1,0
11400.000,1,0
11433.333,1,0
11466.667,1,0
11500.000,1,0
11533.333,1,0
11566.667,1,0
11600.000,1,0
11633.333,1,0
11666.667,1,0
11700.000,1,0
11733.333,1,0
11766.667,1,0
11800.000,1,0
11833.333,1,0
11866.667,1,0
11900.000,1,0
11933.333,1,0
11966.667,1,0
12000.000,1,0
12033.333,1,0
12066.667,1,0
12100.000,1,0
12133.333,1,0
12166.667,1,0
12200.000,1,0
12233.333,1,0
12266.667,1,0
12300.000,1,0
12333.333,1,0
12366.667,1,0
12400.000,1,0
12433.333,1,0
12466.667,1,0
12500.000,1,0
12533.333,1,7
12566.667,1,7
12600.000,1,7
12633.333,1,7
12666.667,1,7
12700.000,1,7
12733.333,1,7
12766.667,1,7
12800.000,1,7
12833.333,1,7
12866.667,1,7
12900.000,1,7
12933.333,1,7
12966.667,1,7
13000.000,1,7
13033.333,1,7
13066.667,1,7
13100.000,1,7
13133.333,1,7
13166.667,1,7
13200.000,1,7
13233.333,1,7
13266.667,1,7
13300.000,1,7
13333.333,1,7
13366.667,1,7
13400.000,1,7
13433.333,1,7
13466.667,1,7
13500.000,1,7
13533.333,1,7
13566.667,1,7
13600.000,1,7
13633.333,1,7
13666.667,1,7
13700.000,1,7
13733.333,1,7
13766.667,1,7
13800.000,1,7
13833.333,1,7
13866.667,1,7
13900.000,1,7
13933.333,1,7
13966.667,1,7
14000.000,1,7
14033.333,1,7
14066.667,1,7
14100.000,1,7
14133.333,1,7
14166.667,1,7
14200.000,1,7
14233.333,1,7
14266.667,1,7
14300.000,1,7
14333.333,1,7
14366.667,1,7
14400.000,1,7
14433.333,1,7
14466.667,1,7
14500.000,1,7
14533.333,1,7
14566.667,1,7
14600.000,1,7
14633.333,1,7
14666.667,1,7
14700.000,1,7
14733.333,1,7
14766.667,1,7
14800.000,1,7
14833.333,1,7
14866.667,1,7
14900.000,1,7
14933.333,1,7
14966.667,1,7
15000.000,1,7
15033.333,1,7
15066.667,1,7
15100.000,1,7
15133.333,1,7
15166.667,1,7
15200.000,1,7
15233.333,1,7
15266.667,1,7
15300.000,1,7
15333.333,1,7
15366.667,1,7
15400.000,1,7
15433.333,1,7
15466.667,1,7
15500.000,1,7
15533.333,1,7
15566.667,1,7
15600.000,1,7
15633.333,1,7
15666.667,1,7
15700.000,1,7
15733.333,1,7
15766.667,1,7
15800.000,1,7
15833.333,1,7
15866.667,1,7
15900.000,1,7
15933.333,1,7
15966.667,1,7
16000.000,1,7
16033.333,1,7
16066.667,1,7
16100.000,1,7
16133.333,1,7
16166.667,1,7
16200.000,1,7
16233.333,1,7
16266.667,1,7
16300.000,1,7
16333.333,1,7
16366.667,1,7
16400.000,1,7
16433.333,1,7
16466.667,1,7
16500.000,1,7
16533.333,1,7
16566.667,1,7
16600.000,1,7
16633.333,1,7
16666.667,1,7
16700.000,1,7
16733.333,1,7
16766.667,1,7
16800.000,1,7
16833.333,1,7
16866.667,1,7
16900.000,1,7
16933.333,1,7
16966.667,1,7
17000.000,1,7
17033.333,1,7
17066.667,1,7
17100.000,1,7
17133.333,1,7
17166.667,1,7
17200.000,1,7
17233.333,1,7
17266.667,1,7
17300.000,1,7
17333.333,1,7
17366.667,1,7
17400.000,1,7
17433.333,1,7
17466.667,1,7
17500.000,1,7
17533.333,1,7
17566.667,1,7
17600.000,1,7
17633.333,1,7
17666.667,1,7
17700.000,1,7
17733.333,1,7
17766.667,1,7
17800.000,1,7
17833.333,1,7
17866.667,1,7
17900.000,1,7
17933.333,1,7
17966.667,1,7
18000.000,1,7
18033.333,1,7
18066.667,1,7
18100.000,1,7
18133.333,1,7
18166.667,1,7
18200.000,1,7
18233.333,1,7
18266.667,1,7
18300.000,1,7
18333.333,1,7
18366.667,1,7
18400.000,1,7
18433.333,1,7
18466.667,1,7
18500.000,1,7
18533.333,1,7
18566.667,1,7
18600.000,1,7
18633.333,1,7
18666.667,1,7
18700.000,1,7
18733.333,1,7
18766.667,1,7
18800.000,1,7
18833.333,1,7
18866.667,1,7
18900.000,1,7
18933.333,1,7
18966.667,1,7
19000.000,1,7
19033.333,1,7
19066.667,1,7
19100.000,1,7
19133.333,1,7
19166.667,1,7
19200.000,1,7
19233.333,1,7
19266.667,1,7
19300.000,1,7
19333.333,1,7
19366.667,1,7
19400.000,1,7
19433.333,1,7
19466.667,1,7
19500.000,1,7
19533.333,1,7
19566.667,1,7
19600.000,1,7
19633.333,1,7
19666.667,1,7
19700.000,1,7
19733.333,1,7
19766.667,1,7
19800.000,1,7
19833.333,1,7
19866.667,1,7
19900.000,1,7
19933.333,1,7
19966.667,1,7
20000.000,1,7
20033.333,1,7
20066.667,1,7
20100.000,1,7
20133.333,1,7
20166.667,1,7
20200.000,1,7
20233.333,1,7
20266.667,1,7
20300.000,1,7
20333.333,1,7
20366.667,1,7
20400.000,1,7
20433.333,1,7
20466.667,1,7
20500.000,1,7
20533.333,1,7
20566.667,1,7
20600.000,1,7
20633.333,1,7
20666.667,1,7
20700.000,1,7
20733.333,0,0
20766.667,0,7
20800.000,0,7
20833.333,0,7
20866.667,0,7
20900.000,0,7
20933.333,0,7
20966.667,0,7
21000.000,0,7
21033.333,0,7
21066.667,0,7
21100.000,0,7
21133.333,0,7
21166.667,0,7
21200.000,0,7
21233.333,0,7
21266.667,0,7
21300.000,0,7
21333.333,0,7
21366.667,0,7
21400.000,0,7
21433.333,0,7
21466.667,0,7
21500.000,0,7
21533.333,0,7
21566.667,0,7
21600.000,0,7
21633.333,0,7
21666.667,0,7
21700.000,0,7
21733.333,0,7
21766.667,0,7
21800.000,0,7
21833.333,0,7
21866.667,0,7
21900.000,0,7
21933.333,0,7
21966.667,0,7
22000.000,0,7
22033.333,0,7
22066.667,0,7
22100.000,0,7
22133.333,0,7
22166.667,0,7
22200.000,0,7
22233.333,0,7
22266.667,0,7
22300.000,0,7
22333.333,0,7
22366.667,0,7
22400.000,0,7
22433.333,0,7
22466.667,0,7
22500.000,0,7
22533.333,0,7
22566.667,0,7
22600.000,0,7
22633.333,0,7
22666.667,0,7
22700.000,0,7
22733.333,0,7
22766.667,0,7
22800.000,0,7
22833.333,0,7
22866.667,0,7
22900.000,0,7
22933.333,0,7
22966.667,0,7
23000.000,0,7
23033.333,0,7
23066.667,0,7
23100.000,0,7
23133.333,0,7
23166.667,0,7
23200.000,0,7
23233.333,0,7
23266.667,0,7
23300.000,0,7
23333.333,0,7
23366.667,0,7
23400.000,0,7
23433.333,0,7
23466.667,0,7
23500.000,0,7
23533.333,0,7
23566.667,0,7
23600.000,0,7
23633.333,0,7
23666.667,0,7
23700.000,0,7
23733.333,0,7
23766.667,0,7
23800.000,0,7
23833.333,0,7
23866.667,0,7
23900.000,0,7
23933.333,0,7
23966.667,0,7
24000.000,0,7
24033.333,0,7
24066.667,0,7
24100.000,0,7
24133.333,0,7
24166.667,0,7
24200.000,0,7
24233.333,0,7
24266.667,0,7
24300.000,0,7
24333.333,0,7
24366.667,0,7
24400.000,0,7
24433.333,0,7
24466.667,0,7
24500.000,0,7
24533.333,0,7
24566.667,0,7
24600.000,0,7
24633.333,0,7
24666.667,0,7
24700.000,0,7
24733.333,0,7
24766.667,0,7
24800.000,0,7
24833.333,0,7
24866.667,0,7
24900.000,0,7
24933.333,0,7
24966.667,0,7
25000.000,0,7
25033.333,0,7
25066.667,0,7
25100.000,0,7
25133.333,0,7
25166.667,0,7
25200.000,0,7
25233.333,0,7
25266.667,0,7
25300.000,0,7
25333.333,0,7
25366.667,0,7
25400.000,0,7
25433.333,0,7
25466.667,0,7
25500.000,0,7
25533.333,0,7
25566.667,0,7
25600.000,0,7
25633.333,0,7
25666.667,0,7
25700.000,0,7
25733.333,0,7
25766.667,0,7
25800.000,0,7
25833.333,0,7
25866.667,0,7
25900.000,0,7
25933.333,0,7
25966.667,0,7
26000.000,0,7
26033.333,0,7
26066.667,0,7
26100.000,0,7
26133.333,0,7
26166.667,0,7
26200.000,0,7
26233.333,0,7
26266.667,0,7
26300.000,0,7
26333.333,0,7
26366.667,0,7
26400.000,0,7
26433.333,0,7
26466.667,0,7
26500.000,0,7
26533.333,0,7
26566.667,0,7
26600.000,0,7
26633.333,0,7
26666.667,0,7
26700.000,0,7
26733.333,0,7
26766.667,0,7
26800.000,0,7
26833.333,0,7
26866.667,0,7
26900.000,0,7
26933.333,0,7
26966.667,0,7
27000.000,0,7
27033.333,0,7
27066.667,0,7
27100.000,0,7
27133.333,0,7
27166.667,0,7
27200.000,0,7
27233.333,0,7
27266.667,0,7
27300.000,0,7
27333.333,0,7
27366.667,0,7
27400.000,0,7
27433.333,0,7
27466.667,0,7
27500.000,0,7
27533.333,0,7
27566.667,0,7
27600.000,0,7
27633.333,0,7
27666.667,0,7
27700.000,0,7
27733.333,0,7
27766.667,0,7
27800.000,0,7
27833.333,0,7
27866.667,0,7
27900.000,0,7
27933.333,0,7
27966.667,0,7
28000.000,0,7
28033.333,0,7
28066.667,0,7
28100.000,0,7
28133.333,0,7
28166.667,0,7
28200.000,0,7
28233.333,0,7
28266.667,0,7
28300.000,0,7
28333.333,0,7
28366.667,0,7
28400.000,0,7
28433.333,0,7
28466.667,0,7
28500.000,0,7
28533.333,0,7
28566.667,0,7
28600.000,0,7
28633.333,0,7
28666.667,0,7
28700.000,0,7
28733.333,0,7
28766.667,0,7
28800.000,0,7
28833.333,0,7
28866.667,0,7
28900.000,0,7
28933.333,0,7
28966.667,0,7
29000.000,0,7
29033.333,0,7
29066.667,0,7
29100.000,0,7
29133.333,0,7
29166.667,0,7
29200.000,0,7
29233.333,0,7
29266.667,0,7
29300.000,0,7
29333.333,0,7
29366.667,0,7
29400.000,0,7
29433.333,0,7
29466.667,0,7
29500.000,0,7
29533.333,0,7
29566.667,0,7
29600.000,0,7
29633.333,0,7
29666.667,0,7
29700.000,0,7
29733.333,0,7
29766.667,0,7
29800.000,0,7
29833.333,0,7
29866.667,0,7
29900.000,0,7
29933.333,0,7
29966.667,0,7
30000.000,0,7
30033.333,0,7
